index,boorong,india,indomalay,marshall,pacariqtambo,anutan_stellarium,arabic_moon_stations_stellarium,belarusian_stellarium,chinese_stellarium,dakota_stellarium,egyptian_stellarium,inuit_stellarium,lokono_stellarium,macedonian_stellarium,maori_stellarium,mulapin_stellarium,navajo_stellarium,norse_stellarium,ojibwe_stellarium,romanian_stellarium,sami_stellarium,siberian_stellarium,tongan_stellarium,tukano_stellarium,tupi_stellarium,vanuatu_netwar_stellarium,western_stellarium,cluster
0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,1.0,1.0,0.8,0.8,0.8,0.8,1.0,0.0,0.8,0.8,0.0,0.8,0.8,0.0,0.5,0.0,1.0,1.0,0.8,0.0,"(1089, 1058, 1062, 1068, 1076, 1055)"
1,0.6,0.0,1.0,0.42857142857142855,1.0,1.0,0.0,1.0,0.42857142857142855,0.3,0.125,1.0,1.0,0.5,1.0,0.23076923076923078,0.2,1.0,0.3,1.0,1.0,0.6,1.0,0.6,1.0,1.0,0.1875,"(1738, 1699, 1780)"
2,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,1.0,1.0,1.0,1.0,0.8333333333333334,0.0,0.6,1.0,0.0,1.0,0.6,0.0,0.75,0.0,0.8333333333333334,0.8333333333333334,0.6,0.0,"(1089, 1058, 1068, 1076, 1055)"
3,0.0,1.0,0.0,0.3333333333333333,0.0,0.8333333333333334,1.0,0.8333333333333334,0.625,0.0,1.0,1.0,1.0,0.3333333333333333,1.0,1.0,0.0,1.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,1.0,0.4166666666666667,"(1347, 1267, 1301, 1303, 1241)"
4,0.0,0.0,1.0,0.6,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,1.0,0.6363636363636364,1.0,0.6363636363636364,0.4117647058823529,1.0,1.0,0.0,1.0,0.0,0.0,0.4117647058823529,"(4579, 3880, 3886, 4221, 4123, 4701, 4446)"
5,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.8333333333333334,0.0,0.3333333333333333,0.8333333333333334,0.8333333333333334,0.6,0.6,0.6,0.6,0.8333333333333334,0.0,1.0,0.6,0.0,0.6,1.0,0.0,0.25,0.0,0.8333333333333334,0.8333333333333334,1.0,0.0,"(1089, 1062, 1068, 1076, 1055)"
6,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.6666666666666666,0.6666666666666666,0.8,0.8,0.8,0.8,0.6666666666666666,0.0,0.4,0.8,0.0,0.8,0.4,0.0,1.0,0.0,0.6666666666666666,0.6666666666666666,0.4,0.0,"(1089, 1058, 1068, 1055)"
7,0.0,0.8,0.0,0.0,0.0,1.0,0.8,1.0,0.75,0.0,0.8,0.8,0.8,0.0,0.8,0.8,0.0,0.8,0.0,0.8,0.0,0.0,0.8,0.8,0.8,0.8,0.5,"(1282, 1347, 1267, 1301, 1303, 1241)"
8,0.4,0.0,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.5714285714285714,0.36363636363636365,0.16666666666666666,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.3076923076923077,0.26666666666666666,0.6666666666666666,0.4,1.0,0.6666666666666666,0.4,0.6666666666666666,0.4,0.6666666666666666,0.6666666666666666,0.25,"(1738, 1699, 1580, 1780)"
9,0.4,0.0,0.6666666666666666,0.2857142857142857,0.6666666666666666,0.6666666666666666,0.0,0.6666666666666666,0.2857142857142857,0.2,0.08333333333333333,0.6666666666666666,0.6666666666666666,1.0,0.6666666666666666,0.15384615384615385,0.13333333333333333,0.6666666666666666,0.2,0.6666666666666666,0.6666666666666666,0.4,0.6666666666666666,0.4,0.6666666666666666,0.6666666666666666,0.125,"(1738, 1699)"
